Player_Name,Age,League,Position,Preferred_Foot,Minutes_Played,Pass_Accuracy_%,Key_Passes,Duels_Won,Tackles,xG,xA,Market_Value_Euros
Player_1,32,Bundesliga,Defender,Right,3020,70.82833797571328,33.55555555555556,37,11,4.285454642482851,1.5069303533919367,6935112.317116212
Player_2,31,Ligue 1,Goalkeeper,Right,1928,69.73423198418459,42.84444444444444,68,50,3.844845184517388,1.7560444129956916,7023312.189771773
Player_3,24,Serie A,FW,Right,2849,59.832942545935865,63.31111111111111,72,50,0.022258070790834642,3.1877352250406115,4221122.331226863
Player_4,19,Ligue 1,Goalkeeper,Right,2778,67.85585811888424,0.0,101,20,2.13476093786714,0.8339620149401775,5036103.421740888
Player_5,24,Ligue 1,Defender,Right,2254,51.99744974768845,0.0,65,28,0.45009570925982645,3.274299557941872,4949443.121831611
Player_6,23,La Liga,Defender,Right,1422,62.50199327517805,31.6,120,65,6.03483352187824,0.8268269127441732,
Player_7,34,Serie A,Goalkeeper,Right,2659,86.75069789528231,0.0,146,58,6.15748484164647,0.11405729169002982,7350284.554159734
Player_8,19,Serie A,Forward,Right,1536,62.805303579330385,34.13333333333333,77,66,1.625637536375059,1.6157143153242017,5054170.61988679
Player_9,20,Serie A,Midfielder,Right,1916,86.81930009367113,42.577777777777776,55,5,,1.7729897644650856,5417634.283356553
Player_10,22,Ligue 1,DF,Right,3047,73.9219759071994,67.71111111111111,76,53,1.0841276685735637,5.452639524319303,8078831.027179649
Player_11,22,Bundesliga,Forward,Left,3145,89.59382048125221,34.94444444444444,145,29,3.7827545350993983,2.589702030782507,9263833.833431605
Player_12,18,Serie A,Forward,Right,2781,75.86507994189868,61.8,15,14,1.3325930002485764,4.99653467507154,7995424.175444404
Player_13,25,Ligue 1,MD,Right,3149,51.33507003791329,0.0,33,20,0.935073901350609,4.779495731825312,7182106.583851226
Player_14,29,La Liga,DF,Right,813,80.39390933961901,18.066666666666666,103,62,1.6981222137803433,1.8555837860906386,4902767.106761154
Player_15,21,Bundesliga,DF,Left,3113,52.01841056106059,34.58888888888889,22,76,0.287839957609,1.500544643096543,2932304.579510043
Player_16,30,La Liga,Forward,Right,2756,70.27686585424104,30.622222222222224,34,33,4.1183959732750495,1.6303628317845202,7807956.791697094
Player_17,32,Bundesliga,FW,Right,2497,91.82420125129013,27.744444444444444,127,10,0.03802922553960893,7.663727471611615,6720771.309921028
Player_18,28,Ligue 1,MD,Right,1537,57.43417727020326,17.07777777777778,91,20,3.102564028747751,2.967088529318261,8620934.572439887
Player_19,27,Premier League,MD,Right,2156,67.54425588236948,23.955555555555556,120,24,0.6058511398287421,0.22469396140834827,2133470.6711514615
Player_20,20,Bundesliga,Defender,Right,3134,82.84371389818153,69.64444444444445,91,75,,3.0140190435454564,5204232.081068719
Player_21,31,La Liga,GK,Left,2278,89.70163502426814,75.93333333333334,75,47,3.028772787921703,0.3739560801641508,4417115.262046706
Player_22,33,Ligue 1,DF,Left,1514,80.19243521341286,33.644444444444446,54,30,14.861403756313042,1.1860627652626075,
Player_23,27,Bundesliga,Forward,Right,1593,61.61779643860261,0.0,123,75,4.511418403193154,0.4726087327678799,8239736.337557611
Player_24,27,Premier League,Defender,Right,1624,80.35735338122973,0.0,72,37,0.7679287000325739,2.3396778704902133,4491570.920539074
Player_25,29,Premier League,Goalkeeper,Left,1197,63.352743849684046,13.3,85,30,0.5808443761487967,4.1961845599802166,5567451.124203412
Player_26,26,Serie A,Midfielder,Right,2679,82.32931534184308,0.0,123,49,6.034964485924669,0.6860002731727087,10738447.002059711
Player_27,18,Serie A,GK,Right,1904,92.93149074132683,42.31111111111111,120,67,1.7619536431714358,0.17113917818522728,3814069.642942381
Player_28,22,La Liga,GK,Right,1655,82.46270529978298,0.0,44,71,0.44220532491373044,0.7090490813565526,2372357.0687271487
Player_29,25,Bundesliga,GK,Right,1543,88.82962263105856,0.0,62,56,5.946104465027373,2.231691010004243,12150847.707545303
Player_30,28,Bundesliga,MD,Right,2429,50.094672942914755,0.0,35,72,5.079964696165353,0.7972574417545527,9417204.486002583
Player_31,29,Serie A,Goalkeeper,Right,3083,82.29074561292174,34.25555555555555,23,30,12.38799407474544,0.6517710177622719,19733762.129880432
Player_32,18,Bundesliga,GK,Left,1513,87.33144005893627,0.0,127,79,7.215305192681113,0.4077487761582509,12230706.56517992
Player_33,28,Bundesliga,Goalkeeper,Left,726,51.82514318951066,24.2,54,6,5.7273821310617725,1.3763846597612517,10967457.85635391
Player_34,22,Premier League,FW,Right,2328,89.22189772797037,25.866666666666667,60,18,,0.6457864195063729,1888817.313021461
Player_35,32,Serie A,GK,Right,1992,61.55124027395206,22.133333333333333,128,34,0.3308356665711774,2.6261647455157453,2122418.2453725114
Player_36,22,Ligue 1,Midfielder,Both,1321,79.93814458901248,14.677777777777777,28,53,2.5248245919142462,0.15943405907460925,4946670.946945979
Player_37,29,Serie A,Goalkeeper,Left,2523,86.0159695560533,28.033333333333335,91,16,2.274524640180887,2.1814848733665166,6093271.833637847
Player_38,22,Ligue 1,Goalkeeper,Right,1370,79.819903087671,45.666666666666664,85,48,1.8372642297001347,0.542462962456081,4298359.307006283
Player_39,34,Premier League,Midfielder,Left,2952,54.15281564329658,65.6,101,37,1.5164662975533436,1.3438646745720348,1618564.1209020503
Player_40,34,La Liga,GK,Left,2749,76.83446834871657,61.08888888888889,42,17,,0.673996531588134,1213098.2844476597
Player_41,29,Bundesliga,Midfielder,Right,2585,74.73126455249647,28.72222222222222,37,30,2.527016071212581,2.565806033293021,6856330.1401118925
Player_42,32,Premier League,Goalkeeper,Right,2295,90.5144570633422,0.0,132,25,,5.812040568897765,4821394.613381788
Player_43,32,Bundesliga,Midfielder,Right,687,68.19078783398942,22.900000000000002,135,32,0.9061900639573118,4.979680306330147,5338965.402266115
Player_44,23,La Liga,Goalkeeper,Right,1580,64.44864936891726,70.22222222222223,46,52,2.191175000307596,1.7513833570985204,6038145.857559915
Player_45,29,La Liga,Goalkeeper,Right,1440,83.74328439964098,32.0,108,44,3.8427354027905194,1.242063510803386,7506166.614989164
Player_46,35,Premier League,FW,Left,2820,68.57038967375286,125.33333333333333,107,70,0.5740506710792461,3.410802214645945,1771878.221264814
Player_47,31,La Liga,Forward,Right,3130,79.07432787522784,34.77777777777778,136,77,2.3748026351286438,2.2997671410868006,5361971.093779765
Player_48,19,Ligue 1,Goalkeeper,Right,3063,79.09025405560732,0.0,89,27,3.7601161426397884,0.4056137857685678,7045787.99972825
Player_49,26,La Liga,GK,Right,1025,89.9617578962053,0.0,47,52,1.7643495106137903,3.4398365087162524,7086360.774636937
Player_50,22,Bundesliga,Defender,Right,835,76.94115810435937,9.277777777777779,86,6,0.08236375601914835,1.1203272388168564,2243872.872845579
Player_51,18,Bundesliga,MD,Left,3245,72.5969124482894,72.11111111111111,135,24,1.789521792826822,0.418939086226551,4103221.775466784
Player_52,20,Bundesliga,DF,Right,1578,56.24920968784326,35.06666666666667,96,63,1.0548271962075575,0.6620070159380367,3244247.810249373
Player_53,23,Bundesliga,Forward,Right,3047,55.20819230054174,33.855555555555554,63,50,7.962800757157417,0.6226576802694228,13566858.816005548
Player_54,22,Ligue 1,Forward,Right,3313,56.94447043773857,73.62222222222222,25,7,0.39926893581059836,1.464636804226306,3063540.2079422036
Player_55,22,Serie A,Forward,Right,3083,57.73318165971925,0.0,37,59,3.1707642707581716,0.5341127461875341,6290259.152324792
Player_56,18,Premier League,FW,Right,661,78.70446916986353,22.03333333333333,55,16,0.1624809368685844,0.26378886612343755,1507510.271426314
Player_57,34,Bundesliga,Goalkeeper,Right,1093,83.34415626235602,0.0,81,44,1.7726948671501948,0.26407268009131907,923114.9808166111
Player_58,31,La Liga,FW,Right,2438,73.84961853168885,108.35555555555555,94,70,2.4221710057188606,1.7506632397775221,4883919.748355813
Player_59,29,Bundesliga,Goalkeeper,Right,2706,87.3057979645471,60.13333333333333,35,20,1.0612730298412743,2.6542350426520667,4746144.587413978
Player_60,27,La Liga,GK,Right,559,94.60684520301349,12.422222222222222,94,38,1.8213248241635487,0.7758389012310876,4507826.137476411
Player_61,35,La Liga,FW,Right,2401,86.90056831037103,80.03333333333333,74,48,0.5357792090548944,0.07053056878492481,100000.0
Player_62,28,Bundesliga,FW,Left,2758,81.26970681541816,30.644444444444446,143,10,1.0877507373591777,0.2721547175512755,2903780.8235900425
Player_63,19,Ligue 1,MD,Right,905,73.96217147467159,10.055555555555555,124,68,2.9114989617563083,4.923034111114283,10290282.553748745
Player_64,35,La Liga,Defender,Right,1163,70.19838822536187,38.766666666666666,73,26,1.077749292955764,1.3606343152117095,477258.2546453555
Player_65,24,La Liga,FW,Right,1632,53.797657124504404,36.266666666666666,96,22,6.900057515627436,1.2087084183606558,12558794.69180181
Player_66,32,Bundesliga,MD,Right,1599,67.97159367776109,17.766666666666666,116,16,2.9698679870594877,0.07758390105521788,3532385.881644449
Player_67,28,La Liga,Midfielder,Right,1041,90.95605865519605,11.566666666666666,105,56,1.7322268005039403,2.608595906510413,6206936.107266324
Player_68,35,La Liga,Defender,Right,1837,86.36101834579489,40.82222222222222,86,55,0.11858391998761385,1.5018410861258873,100000.0
Player_69,29,Bundesliga,GK,Both,1497,59.72231142552592,0.0,96,75,2.0767327761777654,0.451496220686751,
Player_70,23,Bundesliga,FW,Right,1640,70.99735031137472,54.666666666666664,66,52,4.341654170058151,0.23323339259667358,7745714.6476839
Player_71,30,Premier League,DF,Right,1367,86.7525441151345,30.377777777777776,112,23,0.9259311132940986,0.9670301619983361,2355926.831939484
Player_72,33,Ligue 1,Forward,Right,2566,53.032304965348516,57.022222222222226,100,10,4.931677690500583,3.629998435072904,9527514.970823778
Player_73,35,Ligue 1,Midfielder,Both,931,67.43266635508967,0.0,54,31,0.8702820006408205,4.009329608813951,2814752.609775182
Player_74,27,La Liga,Midfielder,Right,1239,88.33285565932763,0.0,97,57,5.207494030810765,1.8468642439934817,10658105.29020963
Player_75,25,Ligue 1,GK,Right,1873,68.17540388765556,0.0,124,52,0.2673735787184706,2.600500703446613,4001561.0715243192
Player_76,35,La Liga,MD,Right,682,53.49265901291484,15.155555555555555,56,11,6.03386214410464,0.2446873608663428,6795480.577023303
Player_77,18,Premier League,Midfielder,Right,2660,74.41404658395132,29.555555555555557,144,63,,1.7740759212011792,5885922.24242605
Player_78,25,Bundesliga,Defender,Right,1706,88.77841227132329,37.91111111111111,59,73,1.0552225084538587,2.199019603548148,4781853.366228936
Player_79,23,Bundesliga,FW,Left,3028,76.5628494328922,0.0,93,15,0.9241166215159891,0.44807000436145933,
Player_80,22,Bundesliga,FW,Right,1669,60.18255986964043,55.63333333333333,100,19,1.6969573502997215,4.243107618326364,7788543.643775946
Player_81,32,Ligue 1,DF,Right,1330,67.29078290618216,14.777777777777779,143,68,20.875561202773927,0.43381789760573314,30747159.70176662
Player_82,32,Premier League,GK,Right,2151,70.25555125318695,71.69999999999999,100,7,0.7466435477650613,0.7522321504317424,872197.4720793343
Player_83,19,Ligue 1,Forward,Right,1636,76.0669859219237,54.53333333333333,146,73,0.32682291647700795,1.9381009757899819,3428335.3505054936
Player_84,18,Ligue 1,MD,Right,3310,84.17079615886759,36.77777777777778,118,27,2.6386845187283883,2.0341571315602653,6992183.909652847
Player_85,28,Premier League,Forward,Right,975,54.4493127938286,43.333333333333336,66,57,2.0114721611420867,2.403848082199726,6421056.323912856
Player_86,27,Premier League,Midfielder,Left,3310,90.03434148579049,73.55555555555556,40,41,2.2282495318513114,0.23759345293816897,4579967.7507151365
Player_87,35,Premier League,GK,Right,1826,50.5539366357234,40.577777777777776,30,13,3.298256599608755,3.7871117534577086,6234496.652870841
Player_88,35,Premier League,DF,Right,1470,66.65235506034148,32.666666666666664,99,19,0.9324184340047879,1.522197470025409,420825.121032591
Player_89,34,Bundesliga,Forward,Right,1519,51.2339139487696,16.877777777777776,49,7,7.246085636775245,1.2747506773081332,10143879.132471
Player_90,25,Serie A,Defender,Right,1641,67.68384014053811,18.233333333333334,121,74,1.716359260233018,7.936935355397217,11511474.245746743
Player_91,32,Serie A,FW,Right,2336,73.66156694929957,0.0,54,21,0.41463680446373896,2.697059391449072,2319014.5981446803
Player_92,25,Premier League,Midfielder,Right,660,73.02566239616803,14.666666666666666,86,30,4.067863010594775,0.2511401118009514,7352934.627693113
Player_93,34,Serie A,DF,Right,2948,57.45327561627194,0.0,96,25,,2.825598400858393,9999999999.0
Player_94,29,Serie A,Forward,Left,697,79.05832295430255,15.488888888888889,110,76,1.1382668674223069,0.20019087656592668,2407591.177699387
Player_95,25,Premier League,MD,Left,1783,52.01503027271007,39.62222222222222,126,25,2.9147660291238915,0.05570986807626603,5427858.911762103
Player_96,31,Serie A,Defender,Right,1159,84.2858069059587,12.877777777777778,101,15,0.7448531878299168,1.0337742326663086,1651054.0144111835
Player_97,21,Ligue 1,Defender,Right,2275,92.59899952970957,50.55555555555556,37,42,,10.096105188349979,
Player_98,18,La Liga,Forward,Right,1570,65.2895972218003,34.888888888888886,34,76,6.890182511665316,0.3844624382845422,11719736.205782516
Player_99,18,La Liga,FW,Right,2510,73.27577217714494,55.77777777777778,67,39,0.4299980340160663,2.2334161293121766,3878413.180336276
Player_100,33,Premier League,Forward,Right,898,67.05096251264665,29.933333333333334,50,18,1.4666858339653355,0.38085923582081704,
Player_101,31,Bundesliga,Midfielder,Right,2233,50.301967563682695,24.81111111111111,143,18,5.163496376047771,2.580419689353236,9825664.25342489
Player_102,33,Premier League,Forward,Right,2082,67.36435263028022,69.4,84,14,10.469190779249885,1.4078245061307648,15611610.675005592
Player_103,22,Bundesliga,Defender,Right,2625,85.6274116667606,58.333333333333336,47,16,1.8150030933244707,2.2786917622504865,6001196.402237193
Player_104,26,La Liga,DF,Right,2671,76.81949789825669,0.0,143,42,2.121736003318303,0.45348297203684734,4636086.977014301
Player_105,19,Premier League,Forward,Right,574,54.556696157682154,12.755555555555556,84,38,2.5471018320123555,2.7379176473775844,7558570.395396117
Player_106,35,Ligue 1,FW,Right,2684,88.12127703622033,59.644444444444446,75,45,8.080141363306012,10.860983759251862,20481195.80421088
Player_107,23,Serie A,GK,Right,1101,73.89884051983593,24.466666666666665,12,14,5.8601566717958224,2.191136855588702,11981371.863282437
Player_108,26,Bundesliga,DF,Right,1336,87.87755127851042,0.0,126,21,0.5611622613504418,1.3603829311901943,3202126.323215857
Player_109,18,Serie A,MD,Right,2028,76.10996834532632,0.0,108,21,1.7221367389631763,5.132424012635298,8715629.121080061
Player_110,26,Serie A,Goalkeeper,Left,999,75.1859800177073,11.1,28,71,1.8708657503567512,0.0319576528528163,3838256.2783879433
Player_111,33,Premier League,Forward,Right,2096,54.73666333386556,0.0,125,66,4.669058264173604,2.61810019638095,8121687.5926413555
Player_112,30,Serie A,FW,Right,637,57.531187991238255,14.155555555555555,134,5,2.770647652722796,4.391888097774321,8547859.576858515
Player_113,26,Ligue 1,DF,Right,2597,93.7411365423466,115.42222222222222,97,16,3.185861641499912,0.12731692872702843,5906109.3909768965
Player_114,30,Serie A,FW,Right,2294,60.281903603964686,76.46666666666667,44,8,18.959751955549663,1.195907362091395,29635535.29541589
Player_115,26,Premier League,MD,Right,1472,93.98534530956655,49.06666666666666,10,46,0.23375503846202525,0.45812067692992386,1808753.2346229618
Player_116,28,Ligue 1,Defender,Right,2142,73.93607179359185,23.8,135,17,0.7569827147849071,1.6718107762195071,3807284.848396868
Player_117,21,La Liga,FW,Left,2385,56.11050711787717,53.0,98,8,1.5722186342367044,2.0970342875910757,5455362.238946132
Player_118,19,Serie A,DF,Left,2801,54.468599123916185,93.36666666666667,34,73,1.2821311052352804,0.7208587744656472,
Player_119,23,Premier League,FW,Right,2528,59.3988831817583,28.08888888888889,25,23,0.06564978867579195,1.2323043899187656,2330779.0729324534
Player_120,31,La Liga,FW,Right,3257,91.65367985114011,72.37777777777778,82,6,0.2887980107299649,0.6551742118979798,588371.227992927
Player_121,21,La Liga,FW,Right,2400,68.63676009477021,53.333333333333336,138,16,3.427253294950723,0.9221390412780718,7063018.983704156
Player_122,23,Bundesliga,Midfielder,Right,3110,67.79454205968115,103.66666666666667,51,78,6.343949551442947,0.347611732905144,
Player_123,23,Ligue 1,Midfielder,Left,3304,64.09428174815783,36.71111111111111,89,10,2.1660415967333875,4.335399497500212,8584461.892600294
Player_124,19,Serie A,Defender,Right,1949,56.61778327549648,21.655555555555555,113,12,2.3243154332803795,0.020121703250182792,4506594.8531707525
Player_125,35,Premier League,Forward,Right,1046,71.95330387365829,23.244444444444444,43,55,0.8834894449958848,4.281088725174871,3106322.892668698
Player_126,30,Bundesliga,FW,Right,1421,55.85215021300124,15.78888888888889,98,15,4.381455401678584,1.6957641609865284,8267947.263504405
Player_127,26,Ligue 1,MD,Right,1080,87.59661063720475,48.0,134,67,4.180495796712331,0.8059100545281278,8076653.749596625
Player_128,30,Bundesliga,Forward,Right,1872,66.66786438238879,20.8,54,61,2.6628597569008567,2.567888046323213,6562177.681674499
Player_129,28,Ligue 1,MD,Right,2456,66.86616055018084,81.86666666666666,143,16,0.7173016435147465,1.4175458659115543,3493498.331183674
Player_130,18,Ligue 1,Forward,Right,2503,71.33028928174201,55.62222222222222,30,77,,1.3827321677399689,2841970.222255928
Player_131,24,Serie A,Defender,Left,2596,69.98574709245882,0.0,131,6,0.1991841711913365,0.23338739496910188,1532163.6517561069
Player_132,32,Ligue 1,FW,Left,1203,94.76860878766948,13.366666666666667,79,12,2.6945868216737363,0.9870064726015174,4028886.705112121
Player_133,18,Bundesliga,FW,Right,2808,74.54215045482361,31.2,105,15,5.229513447302713,0.5516765646602869,9395946.735614356
Player_134,29,Ligue 1,Goalkeeper,Right,2903,53.96907667054418,64.5111111111111,114,57,5.862773752167483,0.03164078128887403,9325801.409540098
Player_135,24,Serie A,MD,Right,2125,77.30948037096185,94.44444444444444,57,14,1.868748843560935,0.8928855756875715,4696008.841028974
Player_136,32,Serie A,Forward,Right,1137,56.8212931791446,25.266666666666666,48,12,4.60120102816555,0.18823047280363445,6090032.01505196
Player_137,150,Bundesliga,Forward,Right,3290,51.39219401291039,36.55555555555556,40,40,8.805616409999093,0.5936610180893844,14802085.633088022
Player_138,34,La Liga,GK,Right,1509,93.68339691547617,16.766666666666666,19,18,0.965454868721463,0.19416005672826292,100000.0
Player_139,34,La Liga,GK,Right,1140,84.80925011905538,50.666666666666664,39,58,1.5222958981296877,0.21281462795656234,496258.4751510937
Player_140,20,Ligue 1,Midfielder,Right,3339,94.10490465861952,74.2,27,25,8.041844709927435,0.4438168648133656,
Player_141,29,Premier League,Goalkeeper,Right,3159,71.50453016100091,175.5,97,54,1.2385160314531753,17.59970229713253,19957476.34431229
Player_142,23,Ligue 1,DF,Right,2361,73.95158890170393,78.7,134,43,7.355911595178748,0.004373063152190315,12038240.455920313
Player_143,28,Bundesliga,GK,Left,3356,57.57516301636086,0.0,82,24,,2.0359418128311004,20881502.996619202
Player_144,20,Bundesliga,DF,Left,1705,61.11083420004135,94.72222222222221,24,11,3.2524486967835795,0.304540193859845,6183213.239035214
Player_145,25,Bundesliga,Midfielder,Right,1185,87.73471467062727,13.166666666666666,13,13,5.0930093846082105,5.067222680332392,13706736.757244708
Player_146,31,Bundesliga,Midfielder,Left,2351,66.02835412029174,0.0,18,5,4.153434804299754,0.1966217200249745,5926773.926474605
Player_147,31,Bundesliga,Midfielder,Right,687,87.20667382083886,7.633333333333334,118,30,3.6072646006618028,6.2049958686535875,11115892.769646293
Player_148,27,Serie A,MD,Left,2119,81.90561759291643,47.08888888888889,146,42,1.0998774688520587,1.8879734360108842,4537789.639288972
Player_149,19,La Liga,MD,Left,2187,57.97269163723395,24.3,141,42,0.1763671246570143,0.0025377632107328363,1267088.4501962543
Player_150,31,Bundesliga,Defender,Right,1484,72.8350864753884,32.977777777777774,25,65,1.2604500123440874,4.4887681841024785,5879443.202618609
Player_151,26,Premier League,Defender,Right,1047,80.48242946834226,11.633333333333333,108,48,3.2982617125556413,1.4750836043338231,7422476.173167285
Player_152,20,Premier League,Midfielder,Right,3272,60.57667466617213,0.0,130,48,0.3245240759797635,0.6094387337146056,2096224.8476842507
Player_153,25,Premier League,Goalkeeper,Right,1931,87.38098297340346,21.455555555555556,61,78,0.035968714499267015,2.91583146115693,3969784.53290583
Player_154,33,Premier League,Forward,Right,1375,74.5172445895334,61.111111111111114,78,66,0.45139574226170454,5.225449694286118,4402543.307678674
Player_155,19,Serie A,MD,Right,1117,57.43589226991715,24.822222222222223,14,10,3.7735549088084035,1.3220990259782652,7982431.38919087
Player_156,23,Premier League,Goalkeeper,Right,2961,76.23429917740711,32.9,29,21,10.812920327210783,0.7582895184180991,17977670.009234276
Player_157,29,Bundesliga,FW,Left,1865,94.98712118701613,20.72222222222222,88,55,12.235065165999822,3.1112742063644374,21963871.95536417
Player_158,22,Ligue 1,MD,Both,1743,56.77346712485361,58.1,120,42,2.0435322099325077,2.2900591766843643,6355357.491583126
Player_159,19,Premier League,MD,Right,1402,86.75406185537877,15.577777777777778,11,28,6.105752697156995,4.391995368060316,14550624.41379581
Player_160,33,Serie A,Defender,Right,662,59.32890514344011,14.71111111111111,102,55,4.004824801068647,2.358651525458011,6865888.727060981
Player_161,22,Serie A,Forward,Right,2474,85.20747482570393,82.46666666666667,22,14,2.085689465164501,0.5581804139934934,4686714.611740245
Player_162,32,Premier League,Forward,Right,769,83.05600654046358,0.0,13,76,,5.366498108579948,8193345.854473922
Player_163,29,Ligue 1,GK,Left,1131,63.522022352019455,0.0,118,25,0.4428114850701916,0.2214961097412753,1385713.3373465627
Player_164,21,Premier League,DF,Right,1405,64.66204029040024,0.0,83,74,8.325526304289923,0.6237931156850799,14112082.572119964
Player_165,32,Serie A,DF,Right,2514,85.66346263833137,55.86666666666667,104,61,1.3012686300061298,1.4687493800967546,2420652.3251059493
Player_166,28,La Liga,DF,Right,2141,70.76504803492907,23.788888888888888,114,43,1.7725801335645925,1.6682330229969693,5327103.2233438585
Player_167,33,Bundesliga,DF,Right,704,82.8868112920314,15.644444444444444,17,37,3.341118976945882,0.03085800781040179,3542536.473229225
Player_168,23,Serie A,FW,Right,1081,56.659286631462564,0.0,76,63,1.2189575400407853,3.0334688525833924,5861905.162644571
Player_169,31,Premier League,FW,Left,2079,88.3651001855699,46.2,119,22,0.8801314197763825,0.8976033932223303,1717800.522886904
Player_170,35,Bundesliga,MD,Right,1340,81.98981225070436,14.88888888888889,18,60,2.99127750300642,1.043161644917321,3030077.899426951
Player_171,29,Premier League,Midfielder,Right,2336,90.81242639756752,0.0,126,61,0.07590444675835668,3.314837025365634,
Player_172,28,Premier League,Defender,Right,1751,55.956757056573764,19.455555555555556,20,52,3.826676161977713,0.953761297188334,7693775.540154903
Player_173,30,La Liga,Defender,Left,2219,76.6856525162269,73.96666666666667,108,46,2.164784227210434,0.09675274022698967,3343929.081042641
Player_174,28,Bundesliga,DF,Left,2142,76.96042632681463,47.6,51,31,2.7923385465209694,0.38823718713881905,5576745.006920273
Player_175,33,Bundesliga,MD,Right,3143,65.90573332460521,69.84444444444445,129,78,2.9980402188198356,6.242734870713669,9239795.198943421
Player_176,32,La Liga,GK,Right,2797,70.6309891056166,0.0,21,56,,0.14601332281282894,2515460.0312536703
Player_177,32,Serie A,Goalkeeper,Right,1374,51.70917034804341,76.33333333333334,46,46,2.6206549260414094,0.8767966054176451,3807778.9944797596
Player_178,21,Premier League,Midfielder,Right,1964,83.56370173821554,21.822222222222223,83,36,3.454029118692526,1.3990516299308073,7580095.307969596
Player_179,28,Ligue 1,MD,Left,2743,74.71951157314282,30.477777777777778,82,30,,1.3595966578526528,8654413.651546294
Player_180,32,Premier League,Midfielder,Right,1189,52.59834733411282,39.63333333333333,61,29,3.8998259077871524,0.007935608693921627,4857674.47037465
Player_181,21,Premier League,Midfielder,Right,2510,80.63401518322185,55.77777777777778,139,79,6.111824541173762,1.3909507031259947,11558687.514886638
Player_182,30,Serie A,Midfielder,Right,3186,71.00519347540346,70.8,65,27,0.6301024431833704,0.9682779945093363,1913431.659284392
Player_183,19,Premier League,MD,Right,1922,51.550756674125,21.355555555555554,69,61,1.5382222167456916,7.156776400633326,10464109.725751864
Player_184,31,La Liga,DF,Right,2501,93.63234770816429,27.788888888888888,32,56,8.857792269676581,0.34670559483629165,13133393.999351162
Player_185,21,La Liga,Defender,Right,1171,92.71004643902482,65.05555555555556,112,35,1.5154779946234362,0.8743889967315677,
Player_186,33,Bundesliga,Defender,Right,1671,73.0806087266239,18.566666666666666,49,68,0.4001487603330701,1.0876671671787446,187890.30767834978
Player_187,31,Ligue 1,DF,Right,1995,54.21525893176596,0.0,73,75,2.2361340673161947,0.9908678293907938,3845068.9303650856
Player_188,32,Premier League,Midfielder,Right,1443,83.95795497193663,16.033333333333335,94,37,0.34788611640539147,2.1922158203979376,1714044.9950060248
Player_189,20,Premier League,Goalkeeper,Right,2746,72.1368995047578,91.53333333333333,98,6,0.6801494250626146,0.48545019284852464,2505674.3304424463
Player_190,25,Serie A,Forward,Right,1949,63.61013652302209,64.96666666666667,40,22,,0.4996721789322319,30246669.48242096
Player_191,33,La Liga,MD,Right,3039,72.11381798878506,67.53333333333333,29,51,2.3384863291504834,2.61283033794257,4620559.831668295
Player_192,27,Ligue 1,Forward,Right,1395,73.5099865432459,15.5,139,37,1.002469992857801,1.3874567735678496,3891161.762854551
Player_193,21,Bundesliga,GK,Right,2689,75.32202645600526,239.0222222222222,22,39,15.762875361539361,1.072819160166171,25717132.202475213
Player_194,35,La Liga,DF,Right,1836,69.85506711448969,0.0,131,55,10.193910454291201,0.37073972033218555,13161605.401768986
Player_195,19,Bundesliga,Goalkeeper,Right,664,77.25898864125755,14.755555555555556,112,22,1.743417249201646,0.41534574092444054,4030471.6147269094
Player_196,34,Serie A,MD,Right,2861,91.34306197728698,127.15555555555555,115,76,0.9049499484444491,0.021215400114050417,100000.0
Player_197,30,Serie A,DF,Left,2568,66.3020639194366,0.0,128,34,,0.19175847486958023,8393588.495030632
Player_198,21,Premier League,Midfielder,Right,1605,82.6572408448977,0.0,79,48,3.772339284576675,1.6276429097493352,8286151.836614348
Player_199,28,Ligue 1,Defender,Right,2253,90.25036505709045,25.033333333333335,108,57,3.4840949919889033,4.448900038319473,10675042.52630283
